author,commit_time,message,lines_changed,branches
Dmitry Khalanskiy,2024-04-25 17:49:04 +0900,Fix the ticker channel example giving wrong results on the website (#4109)

1	1	kotlinx-coroutines-core/common/src/flow/Migration.kt
1	1	kotlinx-coroutines-core/common/src/flow/internal/ChannelFlow.kt
1	1	kotlinx-coroutines-core/common/src/flow/internal/Combine.kt
1	1	kotlinx-coroutines-core/common/src/flow/internal/FlowCoroutine.kt
1	1	kotlinx-coroutines-core/common/src/flow/internal/FlowExceptions.common.kt
1	1	kotlinx-coroutines-core/common/src/flow/internal/Merge.kt
2	2	kotlinx-coroutines-core/common/src/flow/internal/NopCollector.kt
1	1	kotlinx-coroutines-core/common/src/flow/internal/NullSurrogate.kt
1	1	kotlinx-coroutines-core/common/src/flow/internal/SendingCollector.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Context.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Delay.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Distinct.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Emitters.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Errors.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Limit.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Merge.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Transform.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Zip.kt
1	1	kotlinx-coroutines-core/common/src/flow/terminal/Collect.kt
1	1	kotlinx-coroutines-core/common/src/flow/terminal/Collection.kt
1	1	kotlinx-coroutines-core/common/src/flow/terminal/Count.kt
1	1	kotlinx-coroutines-core/common/src/flow/terminal/Reduce.kt
1	1	kotlinx-coroutines-core/common/src/internal/ArrayQueue.kt
1	1	kotlinx-coroutines-core/common/src/internal/Atomic.kt
1	1	kotlinx-coroutines-core/common/src/internal/Concurrent.common.kt
1	1	kotlinx-coroutines-core/common/src/internal/DispatchedContinuation.kt
1	1	kotlinx-coroutines-core/common/src/internal/DispatchedTask.kt
1	1	kotlinx-coroutines-core/common/src/internal/InlineList.kt
2	2	kotlinx-coroutines-core/common/src/internal/LockFreeLinkedList.common.kt
2	2	kotlinx-coroutines-core/common/src/internal/LockFreeTaskQueue.kt
1	1	kotlinx-coroutines-core/common/src/internal/MainDispatcherFactory.kt
1	1	kotlinx-coroutines-core/common/src/internal/ProbesSupport.common.kt
1	1	kotlinx-coroutines-core/common/src/internal/Scopes.kt
2	2	kotlinx-coroutines-core/common/src/internal/SegmentQueue.kt
1	1	kotlinx-coroutines-core/common/src/internal/StackTraceRecovery.common.kt
1	1	kotlinx-coroutines-core/common/src/internal/Symbol.kt
2	2	kotlinx-coroutines-core/common/src/internal/Synchronized.common.kt
2	2	kotlinx-coroutines-core/common/src/internal/SystemProps.common.kt
1	1	kotlinx-coroutines-core/common/src/internal/ThreadContext.common.kt
1	1	kotlinx-coroutines-core/common/src/internal/ThreadLocal.common.kt
1	1	kotlinx-coroutines-core/common/src/internal/ThreadSafeHeap.kt
1	1	kotlinx-coroutines-core/common/src/intrinsics/Cancellable.kt
1	1	kotlinx-coroutines-core/common/src/intrinsics/Undispatched.kt
1	1	kotlinx-coroutines-core/common/src/selects/Select.kt
2	2	kotlinx-coroutines-core/common/src/selects/SelectUnbiased.kt
1	1	kotlinx-coroutines-core/common/src/selects/WhileSelect.kt
1	1	kotlinx-coroutines-core/common/src/sync/Mutex.kt
2	2	kotlinx-coroutines-core/common/src/sync/Semaphore.kt
1	1	kotlinx-coroutines-core/js/src/CompletionHandler.kt
2	2	kotlinx-coroutines-core/js/src/CoroutineContext.kt
1	1	kotlinx-coroutines-core/js/src/CoroutineExceptionHandlerImpl.kt
2	2	kotlinx-coroutines-core/js/src/Debug.kt
1	1	kotlinx-coroutines-core/js/src/Dispatchers.kt
1	1	kotlinx-coroutines-core/js/src/EventLoop.kt
2	2	kotlinx-coroutines-core/js/src/Exceptions.kt
1	1	kotlinx-coroutines-core/js/src/JSDispatcher.kt
1	1	kotlinx-coroutines-core/js/src/Promise.kt
1	1	kotlinx-coroutines-core/js/src/Runnable.kt
1	1	kotlinx-coroutines-core/js/src/SchedulerTask.kt
2	2	kotlinx-coroutines-core/js/src/Window.kt
1	1	kotlinx-coroutines-core/js/src/flow/internal/FlowExceptions.kt
1	1	kotlinx-coroutines-core/js/src/internal/Concurrent.kt
1	1	kotlinx-coroutines-core/js/src/internal/CopyOnWriteList.kt
1	1	kotlinx-coroutines-core/js/src/internal/LinkedList.kt
1	1	kotlinx-coroutines-core/js/src/internal/ProbesSupport.kt
2	2	kotlinx-coroutines-core/js/src/internal/StackTraceRecovery.kt
2	2	kotlinx-coroutines-core/js/src/internal/Synchronized.kt
2	2	kotlinx-coroutines-core/js/src/internal/SystemProps.kt
1	1	kotlinx-coroutines-core/js/src/internal/ThreadContext.kt
2	2	kotlinx-coroutines-core/js/src/internal/ThreadLocal.kt
1	1	kotlinx-coroutines-core/jvm/src/Builders.kt
1	1	kotlinx-coroutines-core/jvm/src/CommonPool.kt
2	2	kotlinx-coroutines-core/jvm/src/CompletionHandler.kt
1	1	kotlinx-coroutines-core/jvm/src/CoroutineContext.kt
1	1	kotlinx-coroutines-core/jvm/src/CoroutineExceptionHandlerImpl.kt
1	1	kotlinx-coroutines-core/jvm/src/Debug.kt
1	1	kotlinx-coroutines-core/jvm/src/DebugStrings.kt
1	1	kotlinx-coroutines-core/jvm/src/DefaultExecutor.kt
1	1	kotlinx-coroutines-core/jvm/src/Dispatchers.kt
2	2	kotlinx-coroutines-core/jvm/src/EventLoop.kt
2	2	kotlinx-coroutines-core/jvm/src/Exceptions.kt
1	1	kotlinx-coroutines-core/jvm/src/Executors.kt
1	1	kotlinx-coroutines-core/jvm/src/Future.kt
1	1	kotlinx-coroutines-core/jvm/src/Runnable.kt
1	1	kotlinx-coroutines-core/jvm/src/SchedulerTask.kt
1	1	kotlinx-coroutines-core/jvm/src/ThreadContextElement.kt
1	1	kotlinx-coroutines-core/jvm/src/ThreadPoolDispatcher.kt
1	1	kotlinx-coroutines-core/jvm/src/TimeSource.kt
1	1	kotlinx-coroutines-core/jvm/src/channels/Actor.kt
1	1	kotlinx-coroutines-core/jvm/src/channels/TickerChannels.kt
1	1	kotlinx-coroutines-core/jvm/src/flow/internal/FlowExceptions.kt
1	1	kotlinx-coroutines-core/jvm/src/internal/Concurrent.kt
1	1	kotlinx-coroutines-core/jvm/src/internal/ExceptionsConstuctor.kt
4	0	kotlinx-coroutines-core/jvm/src/internal/FastServiceLoader.kt
1	1	kotlinx-coroutines-core/jvm/src/internal/LockFreeLinkedList.kt
2	2	kotlinx-coroutines-core/jvm/src/internal/MainDispatchers.kt
1	1	kotlinx-coroutines-core/jvm/src/internal/ProbesSupport.kt
2	2	kotlinx-coroutines-core/jvm/src/internal/StackTraceRecovery.kt
2	2	kotlinx-coroutines-core/jvm/src/internal/Synchronized.kt
1	1	kotlinx-coroutines-core/jvm/src/internal/SystemProps.kt
1	1	kotlinx-coroutines-core/jvm/src/internal/ThreadContext.kt
1	1	kotlinx-coroutines-core/jvm/src/internal/ThreadLocal.kt
1	1	kotlinx-coroutines-core/jvm/src/scheduling/CoroutineScheduler.kt
1	1	kotlinx-coroutines-core/jvm/src/scheduling/Dispatcher.kt
1	1	kotlinx-coroutines-core/jvm/src/scheduling/Tasks.kt
1	1	kotlinx-coroutines-core/jvm/src/scheduling/WorkQueue.kt
2	2	kotlinx-coroutines-core/jvm/src/test_/TestCoroutineContext.kt
1	1	kotlinx-coroutines-core/jvm/test/CancellableContinuationResumeCloseStressTest.kt
1	1	kotlinx-coroutines-core/native/src/Builders.kt
1	1	kotlinx-coroutines-core/native/src/CompletionHandler.kt
2	2	kotlinx-coroutines-core/native/src/CoroutineContext.kt
1	1	kotlinx-coroutines-core/native/src/CoroutineExceptionHandlerImpl.kt
2	2	kotlinx-coroutines-core/native/src/Debug.kt
1	1	kotlinx-coroutines-core/native/src/Dispatchers.kt
2	2	kotlinx-coroutines-core/native/src/EventLoop.kt
1	1	kotlinx-coroutines-core/native/src/Exceptions.kt
1	1	kotlinx-coroutines-core/native/src/Runnable.kt
1	1	kotlinx-coroutines-core/native/src/SchedulerTask.kt
1	1	kotlinx-coroutines-core/native/src/flow/internal/FlowExceptions.kt
1	1	kotlinx-coroutines-core/native/src/internal/Concurrent.kt
1	1	kotlinx-coroutines-core/native/src/internal/CopyOnWriteList.kt
1	1	kotlinx-coroutines-core/native/src/internal/LinkedList.kt
1	1	kotlinx-coroutines-core/native/src/internal/ProbesSupport.kt
2	2	kotlinx-coroutines-core/native/src/internal/StackTraceRecovery.kt
2	2	kotlinx-coroutines-core/native/src/internal/Synchronized.kt
2	2	kotlinx-coroutines-core/native/src/internal/SystemProps.kt
1	1	kotlinx-coroutines-core/native/src/internal/ThreadContext.kt
2	2	kotlinx-coroutines-core/native/src/internal/ThreadLocal.kt
1	1	kotlinx-coroutines-debug/build.gradle
1	1	kotlinx-coroutines-debug/src/AgentPremain.kt
1	1	kotlinx-coroutines-debug/src/CoroutineInfo.kt
1	1	kotlinx-coroutines-debug/src/DebugProbes.kt
1	1	kotlinx-coroutines-debug/src/internal/DebugProbesImpl.kt
1	1	kotlinx-coroutines-debug/src/internal/NoOpProbes.kt
1	1	kotlinx-coroutines-debug/src/junit4/CoroutinesTimeout.kt
1	1	kotlinx-coroutines-debug/src/junit4/CoroutinesTimeoutStatement.kt
4	0	kotlinx-coroutines-test/src/DelayController.kt
1	1	kotlinx-coroutines-test/src/TestBuilders.kt
2	2	kotlinx-coroutines-test/src/TestCoroutineDispatcher.kt
1	1	kotlinx-coroutines-test/src/TestCoroutineExceptionHandler.kt
2	2	kotlinx-coroutines-test/src/TestCoroutineScope.kt
1	1	kotlinx-coroutines-test/src/TestDispatchers.kt
1	1	kotlinx-coroutines-test/src/internal/MainTestDispatcher.kt
1	1	publication-validator/build.gradle
5	1	publication-validator/gradle.properties
2	2	reactive/kotlinx-coroutines-reactive/build.gradle
1	1	reactive/kotlinx-coroutines-reactive/src/Await.kt
1	1	reactive/kotlinx-coroutines-reactive/src/Channel.kt
5	1	reactive/kotlinx-coroutines-reactive/src/ContextInjector.kt
1	1	reactive/kotlinx-coroutines-reactive/src/Convert.kt
2	2	reactive/kotlinx-coroutines-reactive/src/Migration.kt
1	1	reactive/kotlinx-coroutines-reactive/src/Publish.kt
2	2	reactive/kotlinx-coroutines-reactor/build.gradle
1	1	reactive/kotlinx-coroutines-reactor/resources/META-INF/services/kotlinx.coroutines.reactive.ContextInjector
2	2	reactive/kotlinx-coroutines-reactor/src/Convert.kt
1	1	reactive/kotlinx-coroutines-reactor/src/Flux.kt
4	0	reactive/kotlinx-coroutines-reactor/src/Migration.kt
1	1	reactive/kotlinx-coroutines-reactor/src/Mono.kt
4	0	reactive/kotlinx-coroutines-reactor/src/ReactorContext.kt
5	1	reactive/kotlinx-coroutines-reactor/src/ReactorContextInjector.kt
2	2	reactive/kotlinx-coroutines-reactor/src/ReactorFlow.kt
2	2	reactive/kotlinx-coroutines-reactor/src/Scheduler.kt
1	1	reactive/kotlinx-coroutines-rx2/build.gradle
1	1	reactive/kotlinx-coroutines-rx2/src/RxAwait.kt
2	2	reactive/kotlinx-coroutines-rx2/src/RxCancellable.kt
1	1	reactive/kotlinx-coroutines-rx2/src/RxChannel.kt
1	1	reactive/kotlinx-coroutines-rx2/src/RxCompletable.kt
1	1	reactive/kotlinx-coroutines-rx2/src/RxConvert.kt
2	2	reactive/kotlinx-coroutines-rx2/src/RxFlowable.kt
1	1	reactive/kotlinx-coroutines-rx2/src/RxMaybe.kt
1	1	reactive/kotlinx-coroutines-rx2/src/RxObservable.kt
1	1	reactive/kotlinx-coroutines-rx2/src/RxScheduler.kt
1	1	reactive/kotlinx-coroutines-rx2/src/RxSingle.kt
1	1	settings.gradle
1	1	site/build.gradle
2	13	site/docs/assets/js/api.js
1	1	stdlib-stubs/build.gradle
2	2	stdlib-stubs/src/Continuation.kt
1	1	stdlib-stubs/src/ContinuationInterceptor.kt
1	1	stdlib-stubs/src/CoroutineContext.kt
1	1	stdlib-stubs/src/Result.kt
7	4	ui/kotlinx-coroutines-android/android-unit-tests/src/EmptyCoroutineScopeImpl.kt
1	1	ui/kotlinx-coroutines-android/animation-app/app/build.gradle
5	1	ui/kotlinx-coroutines-android/animation-app/app/src/main/AndroidManifest.xml
1	1	ui/kotlinx-coroutines-android/animation-app/app/src/main/res/layout/activity_main.xml
1	1	ui/kotlinx-coroutines-android/animation-app/app/src/main/res/layout/content_main.xml
5	1	ui/kotlinx-coroutines-android/animation-app/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
5	1	ui/kotlinx-coroutines-android/animation-app/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
1	1	ui/kotlinx-coroutines-android/animation-app/build.gradle
1	1	ui/kotlinx-coroutines-android/animation-app/gradle.properties
1	1	ui/kotlinx-coroutines-android/animation-app/gradle/wrapper/gradle-wrapper.properties
4	0	ui/kotlinx-coroutines-android/animation-app/settings.gradle
1	1	ui/kotlinx-coroutines-android/example-app/app/build.gradle
5	1	ui/kotlinx-coroutines-android/example-app/app/src/main/AndroidManifest.xml
1	1	ui/kotlinx-coroutines-android/example-app/app/src/main/res/layout/activity_main.xml
1	1	ui/kotlinx-coroutines-android/example-app/app/src/main/res/layout/content_main.xml
1	1	ui/kotlinx-coroutines-android/example-app/build.gradle
1	1	ui/kotlinx-coroutines-android/example-app/gradle.properties
1	1	ui/kotlinx-coroutines-android/example-app/gradle/wrapper/gradle-wrapper.properties
1	1	ui/kotlinx-coroutines-android/resources/META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
1	1	ui/kotlinx-coroutines-android/resources/META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
1	1	ui/kotlinx-coroutines-android/src/AndroidExceptionPreHandler.kt
1	1	ui/kotlinx-coroutines-android/src/HandlerDispatcher.kt
1	1	ui/kotlinx-coroutines-javafx/src/JavaFxDispatcher.kt
1	1	ui/kotlinx-coroutines-swing/src/SwingDispatcher.kt
Roman Elizarov,2020-02-14 21:52:10 +0900,Optimize the size of the coroutines library in Android projects (#1282)

2	5	README.md
14	12	build.gradle
10	0	docs/debugging.md
4	1	kotlinx-coroutines-core/common/src/selects/Select.kt
4	2	kotlinx-coroutines-core/jvm/src/internal/Concurrent.kt
26	8	kotlinx-coroutines-core/jvm/src/internal/MainDispatchers.kt
8	4	kotlinx-coroutines-core/jvm/src/internal/StackTraceRecovery.kt
11	11	kotlinx-coroutines-core/jvm/src/scheduling/CoroutineScheduler.kt
4	4	kotlinx-coroutines-core/jvm/src/scheduling/Dispatcher.kt
13	16	kotlinx-coroutines-core/jvm/src/scheduling/Tasks.kt
5	4	kotlinx-coroutines-core/jvm/test/scheduling/CoroutineSchedulerTest.kt
17	0	ui/kotlinx-coroutines-android/README.md
19	21	ui/kotlinx-coroutines-android/build.gradle
0	7	ui/kotlinx-coroutines-android/r8-test-rules.pro
13	1	ui/kotlinx-coroutines-android/resources/META-INF/com.android.tools/r8-from-1.6.0/coroutines.pro
18	11	ui/kotlinx-coroutines-android/src/AndroidExceptionPreHandler.kt
6	0	ui/kotlinx-coroutines-android/{ => testdata}/r8-test-common.pro
1	1	ui/kotlinx-coroutines-android/{ => testdata}/r8-test-rules-no-optim.pro
14	0	ui/kotlinx-coroutines-android/testdata/r8-test-rules.pro
Roman Elizarov,2020-02-14 21:39:09 +0900,Build project using JDK 11 (#1733)

2	1	README.md
20	1	build.gradle
8	0	gradle.properties
4	4	kotlinx-coroutines-debug/test/RunningThreadStackMergeTest.kt
9	10	kotlinx-coroutines-debug/test/StracktraceUtils.kt
3	4	ui/kotlinx-coroutines-android/android-unit-tests/build.gradle
6	6	ui/kotlinx-coroutines-android/build.gradle
38	1	ui/kotlinx-coroutines-javafx/build.gradle
27	25	ui/kotlinx-coroutines-javafx/src/JavaFxDispatcher.kt
2	2	ui/kotlinx-coroutines-swing/build.gradle
2	3	ui/kotlinx-coroutines-swing/test/SwingTest.kt
Roman Elizarov,2020-02-14 19:18:37 +0900,Use a separate Knit tool (#1486)

6	0	README.md
28	9	build.gradle
9	26	docs/basics.md
2	17	docs/cancellation-and-timeouts.md
2	17	docs/channels.md
1	7	docs/compatibility.md
2	18	docs/composing-suspending-functions.md
2	18	docs/coroutine-context-and-dispatchers.md
1	2	docs/debugging.md
2	18	docs/exception-handling.md
2	18	docs/flow.md
6	0	docs/knit.code.include
22	0	docs/knit.properties
27	0	docs/knit.test.template
2	21	docs/select-expression.md
3	18	docs/shared-mutable-state-and-concurrency.md
2	1	gradle.properties
44	49	integration/kotlinx-coroutines-play-services/build.gradle
2	2	integration/kotlinx-coroutines-play-services/test/TaskTest.kt
0	13	knit/README.md
0	26	knit/build.gradle
0	9	knit/resources/knit.properties
0	598	knit/src/Knit.kt
2	1	kotlinx-coroutines-core/build.gradle
3	3	kotlinx-coroutines-core/jvm/test/guide/example-basic-01.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-basic-02.kt
0	17	kotlinx-coroutines-core/jvm/test/guide/example-basic-02b.kt
7	7	kotlinx-coroutines-core/jvm/test/guide/example-basic-03.kt
0	16	kotlinx-coroutines-core/jvm/test/guide/example-basic-03s.kt
9	19	kotlinx-coroutines-core/jvm/test/guide/example-basic-04.kt
8	11	kotlinx-coroutines-core/jvm/test/guide/example-basic-05.kt
0	20	kotlinx-coroutines-core/jvm/test/guide/example-basic-05s.kt
17	7	kotlinx-coroutines-core/jvm/test/guide/example-basic-06.kt
11	10	kotlinx-coroutines-core/jvm/test/guide/example-basic-07.kt
17	0	kotlinx-coroutines-core/jvm/test/guide/example-basic-08.kt
18	0	kotlinx-coroutines-core/jvm/test/guide/example-basic-09.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-cancel-01.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-cancel-02.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-cancel-03.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-cancel-04.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-cancel-05.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-cancel-06.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-cancel-07.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-channel-01.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-channel-02.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-channel-03.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-channel-04.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-channel-05.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-channel-06.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-channel-07.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-channel-08.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-channel-09.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-channel-10.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-compose-01.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-compose-02.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-compose-03.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-compose-04.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-compose-05.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-compose-06.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-01.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-02.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-03.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-04.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-05.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-06.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-07.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-08.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-09.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-10.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-context-11.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-01.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-02.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-03.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-04.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-05.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-06.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-01.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-02.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-03.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-04.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-05.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-06.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-07.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-08.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-09.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-10.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-11.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-12.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-13.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-14.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-15.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-16.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-17.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-18.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-19.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-20.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-21.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-22.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-23.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-24.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-25.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-26.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-27.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-28.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-29.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-30.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-31.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-32.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-33.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-34.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-35.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-flow-36.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-select-01.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-select-02.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-select-03.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-select-04.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-select-05.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-supervision-01.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-supervision-02.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-supervision-03.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-sync-01.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-sync-02.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-sync-03.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-sync-04.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-sync-05.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-sync-06.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-sync-07.kt
23	20	kotlinx-coroutines-core/jvm/test/guide/test/BasicsGuideTest.kt
20	17	kotlinx-coroutines-core/jvm/test/guide/test/{CancellationTimeOutsGuideTest.kt => CancellationGuideTest.kt}
25	22	kotlinx-coroutines-core/jvm/test/guide/test/ChannelsGuideTest.kt
17	14	kotlinx-coroutines-core/jvm/test/guide/test/ComposingGuideTest.kt
28	25	kotlinx-coroutines-core/jvm/test/guide/test/DispatcherGuideTest.kt
23	20	kotlinx-coroutines-core/jvm/test/guide/test/ExceptionsGuideTest.kt
81	78	kotlinx-coroutines-core/jvm/test/guide/test/FlowGuideTest.kt
15	12	kotlinx-coroutines-core/jvm/test/guide/test/SelectGuideTest.kt
19	16	kotlinx-coroutines-core/jvm/test/guide/test/SharedStateGuideTest.kt
25	78	kotlinx-coroutines-core/jvm/test/guide/test/TestUtil.kt
6	0	reactive/knit.properties
11	0	reactive/knit.test.include
4	1	reactive/kotlinx-coroutines-reactor/README.md
2	0	reactive/kotlinx-coroutines-rx2/README.md
0	1	settings.gradle
1	57	ui/coroutines-guide-ui.md
51	0	ui/knit.code.include
7	0	ui/knit.properties
1	5	ui/kotlinx-coroutines-android/android-unit-tests/build.gradle
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-actor-01.kt
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-actor-02.kt
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-actor-03.kt
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-advanced-01.kt
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-advanced-02.kt
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-basic-01.kt
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-basic-02.kt
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-basic-03.kt
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-blocking-01.kt
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-blocking-02.kt
2	2	ui/kotlinx-coroutines-javafx/test/guide/example-ui-blocking-03.kt
Marius Volkhart,2020-02-13 22:56:23 +0900,Indicate that root README should be updated with new contributions (#1795)

1	0	integration/README.md
Vsevolod Tolstopyatov,2020-02-13 21:38:16 +0900,Introduce ExecutorRule for stress-tests for simpler development process

2	6	kotlinx-coroutines-core/jvm/test/AwaitStressTest.kt
4	8	kotlinx-coroutines-core/jvm/test/CancellableContinuationResumeCloseStressTest.kt
45	0	kotlinx-coroutines-core/jvm/test/ExecutorRule.kt
dkhalanskyjb,2020-02-13 22:44:49 +0900,Fix a race in some tests for JavaRX integration (#1801)

67	18	reactive/kotlinx-coroutines-rx2/test/LeakedExceptionTest.kt
Vsevolod Tolstopyatov,2020-02-13 22:02:42 +0900,Make SafeCollector platform-specific declaration and enforce exceptio… (#1793)

1	1	kotlinx-coroutines-core/api/kotlinx-coroutines-core.api
6	1	kotlinx-coroutines-core/common/src/flow/Builders.kt
9	4	kotlinx-coroutines-core/common/src/flow/Flow.kt
111	0	kotlinx-coroutines-core/common/src/flow/internal/SafeCollector.common.kt
0	124	kotlinx-coroutines-core/common/src/flow/internal/SafeCollector.kt
12	2	kotlinx-coroutines-core/common/src/flow/operators/Emitters.kt
1	1	kotlinx-coroutines-core/common/test/TestBase.common.kt
4	23	kotlinx-coroutines-core/common/test/flow/FlowInvariantsTest.kt
