author,commit_time,message,lines_changed,branches
Chuckame,2024-04-25 19:54:43 +0900,Docs: Update avro4k link (#2652)

0	2	core/commonMain/src/kotlinx/serialization/encoding/AbstractDecoder.kt
0	2	core/commonMain/src/kotlinx/serialization/encoding/AbstractEncoder.kt
5	0	core/commonTest/src/kotlinx/serialization/BasicTypesSerializationTest.kt
5	0	core/jvmTest/src/kotlinx/serialization/SerializationMethodInvocationOrderTest.kt
5	0	core/jvmTest/src/kotlinx/serialization/SerializeFlatTest.kt
29	2	docs/formats.md
3	0	formats/json/commonTest/src/kotlinx/serialization/UnknownElementIndexTest.kt
3	0	guide/example/example-formats-08.kt
5	0	guide/example/example-formats-09.kt
5	0	guide/example/example-formats-10.kt
5	0	guide/example/example-formats-11.kt
5	0	guide/example/example-formats-12.kt
3	1	guide/example/example-formats-13.kt
3	1	guide/example/example-formats-14.kt
7	0	integration-test/src/commonTest/kotlin/sample/BasicTypesSerializationTest.kt
Sergey Igushkin,2020-09-21 19:24:23 +0900,Rework publish-mpp-root-module-in-platform.gradle (#1020)

22	17	gradle/publish-mpp-root-module-in-platform.gradle
madhead,2020-09-19 17:06:37 +0900,Fix a typo (#1088)

1	1	docs/json.md
Vsevolod Tolstopyatov,2020-09-19 01:56:46 +0900,Support JsonElement hierarchy in dynamic decoding

1	2	formats/json/jsMain/src/kotlinx/serialization/DynamicsMigration.kt
1	4	formats/json/jsMain/src/kotlinx/serialization/json/Dynamics.kt
76	24	formats/json/jsMain/src/kotlinx/serialization/json/internal/{DynamicObjectParser.kt => DynamicDecoders.kt}
48	39	formats/json/jsMain/src/kotlinx/serialization/json/internal/DynamicEncoders.kt
52	7	formats/json/jsTest/src/kotlinx/serialization/json/DecodeFromDynamicSpecialCasesTest.kt
2	2	formats/json/jsTest/src/kotlinx/serialization/json/DecodeFromDynamicTest.kt
41	1	formats/json/jsTest/src/kotlinx/serialization/json/EncodeToDynamicSpecialCasesTest.kt
16	19	formats/json/jsTest/src/kotlinx/serialization/json/EncodeToDynamicTest.kt
Vsevolod Tolstopyatov,2020-09-19 01:55:24 +0900,Support top-level primitives and primitive map keys in dynamic serialization

5	4	formats/json/jsMain/src/kotlinx/serialization/DynamicsMigration.kt
4	6	formats/json/jsMain/src/kotlinx/serialization/json/Dynamics.kt
0	0	formats/json/jsMain/src/kotlinx/serialization/json/internal/{DynamicObjectSerializer.kt => DynamicEncoders.kt}
164	94	formats/json/jsMain/src/kotlinx/serialization/json/internal/DynamicObjectParser.kt
70	0	formats/json/jsTest/src/kotlinx/serialization/json/DecodeFromDynamicSpecialCasesTest.kt
13	3	formats/json/jsTest/src/kotlinx/serialization/json/{DynamicParserTest.kt => DecodeFromDynamicTest.kt}
52	0	formats/json/jsTest/src/kotlinx/serialization/json/EncodeToDynamicSpecialCasesTest.kt
44	22	formats/json/jsTest/src/kotlinx/serialization/json/{DynamicSerializerTest.kt => EncodeToDynamicTest.kt}
Vsevolod Tolstopyatov,2020-09-18 18:05:04 +0900,Change core annotations retention (#1083)

5	3	core/commonMain/src/kotlinx/serialization/Annotations.kt
18	0	core/jvmTest/src/kotlinx/serialization/RetentionTest.kt
Vsevolod Tolstopyatov,2020-09-18 02:13:06 +0900,Update default polymorphic serialization guide section (#1031)

2	0	core/commonMain/src/kotlinx/serialization/modules/PolymorphicModuleBuilder.kt
63	0	docs/json.md
5	0	docs/polymorphism.md
1	0	docs/serialization-guide.md
37	0	guide/example/example-json-18.kt
7	0	guide/test/JsonTest.kt
Vsevolod Tolstopyatov,2020-09-17 21:50:13 +0900,Fix "docs needed" tagged issues (#1079)

5	1	core/commonMain/src/kotlinx/serialization/ContextualSerializer.kt
26	5	core/commonMain/src/kotlinx/serialization/Serializers.kt
5	0	core/commonMain/src/kotlinx/serialization/encoding/Decoding.kt
5	0	core/commonMain/src/kotlinx/serialization/encoding/Encoding.kt
2	0	core/commonMain/src/kotlinx/serialization/internal/Platform.common.kt
8	0	core/jsMain/src/kotlinx/serialization/internal/Platform.kt
2	0	core/jvmMain/src/kotlinx/serialization/internal/Platform.kt
8	0	core/nativeMain/src/kotlinx/serialization/internal/Platform.kt
3	0	docs/polymorphism.md
Jozef Krupik,2020-09-16 17:07:10 +0900,Fix typo in polymorphism.md (#1074)

1	1	docs/polymorphism.md
Vsevolod Tolstopyatov,2020-09-14 21:38:02 +0900,Standartize and cleanup Gradle scripts

2	2	build.gradle
2	3	core/build.gradle
2	3	formats/cbor/build.gradle
2	3	formats/json/build.gradle
2	3	formats/properties/build.gradle
2	3	formats/protobuf/build.gradle
0	0	gradle/{compilerVersion.gradle => compiler-version.gradle}
0	0	gradle/{configureSourceSets.gradle => configure-source-sets.gradle}
0	0	gradle/{mavenMetadata.gradle => maven-metadata.gradle}
17	1	gradle/{native_mpp.gradle => native-targets.gradle}
1	1	gradle/publishing.gradle
0	26	gradle/targets.gradle
Vsevolod Tolstopyatov,2020-09-14 21:00:50 +0900,Move dynamic parsing to json package where it belongs

2	2	docs/migration.md
1	0	formats/json/commonMain/src/kotlinx/serialization/json/Json.kt
45	5	formats/json/jsMain/src/kotlinx/serialization/DynamicsMigration.kt
4	4	formats/json/jsMain/src/kotlinx/serialization/{ => json}/Dynamics.kt
3	2	formats/json/jsMain/src/kotlinx/serialization/{ => json}/internal/DynamicObjectParser.kt
5	2	formats/json/jsMain/src/kotlinx/serialization/{ => json}/internal/DynamicObjectSerializer.kt
2	3	formats/json/jsTest/src/kotlinx/serialization/json/DynamicSerializerTest.kt
1	1	formats/json/jsTest/src/kotlinx/serialization/json/DynamicToLongTest.kt
Vsevolod Tolstopyatov,2020-09-14 20:04:34 +0900,Extract JSON to a separate dependency, rename 'runtime' to 'core' (#1062)

16	14	README.md
4	445	{runtime => core}/api/kotlinx-serialization-core.api
0	0	{runtime => core}/build.gradle
1	3	{runtime => core}/commonMain/src/kotlinx/serialization/Annotations.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/ContextualSerializer.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/KSerializer.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/Migrations.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/PolymorphicSerializer.kt
2	3	{runtime => core}/commonMain/src/kotlinx/serialization/SealedSerializer.kt
1	2	{runtime => core}/commonMain/src/kotlinx/serialization/SerialFormat.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/SerializationException.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/Serializers.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/builtins/BuiltinSerializers.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/builtins/BuiltinsMigrations.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/builtins/LongAsStringSerializer.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/descriptors/ContextAware.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/descriptors/SerialDescriptor.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/descriptors/SerialDescriptors.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/descriptors/SerialKinds.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/encoding/AbstractDecoder.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/encoding/AbstractEncoder.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/encoding/Decoding.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/encoding/Encoding.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/AbstractPolymorphicSerializer.kt
1	6	{runtime => core}/commonMain/src/kotlinx/serialization/internal/CollectionDescriptors.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/CollectionSerializers.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/Enums.kt
14	0	core/commonMain/src/kotlinx/serialization/internal/JsonInternalDependencies.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/LongAsStringSerializer.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/NullableSerializer.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
0	34	{runtime => core}/commonMain/src/kotlinx/serialization/internal/Platform.common.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/PluginGeneratedSerialDescriptor.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/PluginHelperInterfaces.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/PrimitiveArraysSerializers.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/Primitives.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/SerializationConstructorMarker.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/Tagged.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/internal/Tuples.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/modules/ModulesMigrations.kt
0	1	{runtime => core}/commonMain/src/kotlinx/serialization/modules/PolymorphicModuleBuilder.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/modules/SerializersModule.kt
1	2	{runtime => core}/commonMain/src/kotlinx/serialization/modules/SerializersModuleBuilders.kt
0	0	{runtime => core}/commonMain/src/kotlinx/serialization/modules/SerializersModuleCollector.kt
3	1	{runtime => core}/commonTest/src/kotlinx/serialization/BasicTypesSerializationTest.kt
36	0	core/commonTest/src/kotlinx/serialization/PolymorphismTestData.kt
0	0	{runtime => core}/commonTest/src/kotlinx/serialization/SerialDescriptorAnnotationsTest.kt
0	0	{runtime => core}/commonTest/src/kotlinx/serialization/SerialDescriptorBuilderTest.kt
0	0	{runtime => core}/commonTest/src/kotlinx/serialization/SerialDescriptorEqualityTest.kt
0	0	{runtime => core}/commonTest/src/kotlinx/serialization/SerialDescriptorSpecificationTest.kt
1	2	{runtime => core}/commonTest/src/kotlinx/serialization/SerializersLookupEnumTest.kt
0	0	{runtime => core}/commonTest/src/kotlinx/serialization/TaggedTest.kt
0	0	{runtime => core}/commonTest/src/kotlinx/serialization/TestId.kt
90	0	core/commonTest/src/kotlinx/serialization/UmbrellaTypes.kt
6	1	{runtime => core}/commonTest/src/kotlinx/serialization/features/SchemaTest.kt
0	3	{runtime => core}/commonTest/src/kotlinx/serialization/modules/ModuleBuildersTest.kt
0	0	{runtime => core}/commonTest/src/kotlinx/serialization/test/CurrentPlatform.common.kt
0	0	{runtime => core}/commonTest/src/kotlinx/serialization/test/TestHelpers.kt
0	0	{runtime => core}/jsMain/src/kotlinx/serialization/Serializers.kt
0	0	{runtime => core}/jsMain/src/kotlinx/serialization/internal/Platform.kt
0	0	{runtime => core}/jsTest/src/kotlinx/serialization/test/CurrentPlatform.kt
0	0	{runtime => core}/jvmMain/src/kotlinx/serialization/SerializersJvm.kt
0	0	{runtime => core}/jvmMain/src/kotlinx/serialization/internal/Platform.kt
0	0	{runtime => core}/jvmTest/src/kotlinx/serialization/SerializationMethodInvocationOrderTest.kt
0	0	{runtime => core}/jvmTest/src/kotlinx/serialization/SerializeFlatTest.kt
0	0	{runtime => core}/jvmTest/src/kotlinx/serialization/features/SerializerJvmSpecificTest.kt
0	0	{runtime => core}/jvmTest/src/kotlinx/serialization/privateclasstest/PrivateDataOutOfKotlinXSerializationPackageTest.kt
0	0	{runtime => core}/jvmTest/src/kotlinx/serialization/test/CurrentPlatform.kt
0	0	{runtime => core}/nativeMain/src/kotlinx/serialization/Serializers.kt
0	0	{runtime => core}/nativeMain/src/kotlinx/serialization/internal/Platform.kt
0	0	{runtime => core}/nativeTest/src/kotlinx/serialization/test/CurrentPlatform.kt
6	0	formats/README.md
445	0	formats/json/api/kotlinx-serialization-json.api
26	0	formats/json/build.gradle
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/Json.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/JsonConfiguration.kt
9	1	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/JsonContentPolymorphicSerializer.kt
1	2	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/JsonDecoder.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/JsonElement.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/JsonElementBuilders.kt
37	10	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/JsonElementSerializers.kt
0	1	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/JsonEncoder.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/JsonMigrations.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/JsonTransformingSerializer.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/JsonConf.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/JsonExceptions.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/JsonParser.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/JsonReader.kt
7	4	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/Polymorphic.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/PolymorphismValidator.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonDecoder.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonEncoder.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/StringOps.kt
16	2	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/TreeJsonDecoder.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/TreeJsonEncoder.kt
0	0	{runtime => formats/json}/commonMain/src/kotlinx/serialization/json/internal/WriteMode.kt
1	1	{runtime => formats/json}/commonTest/src/kotlinx/serialization/ClassWithMultipleMasksTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/EnumSerializationTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/PolymorphismTestData.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/SerializableClasses.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/SerializationForNullableTypeOnFileTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/SerializerForNullableTypeTest.kt
3	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/SerializersLookupTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/TuplesTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/UmbrellaTypes.kt
1	5	{runtime => formats/json}/commonTest/src/kotlinx/serialization/UnknownElementIndexTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/builtins/KeyValueSerializersTest.kt
3	3	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/BinaryPayloadExampleTest.kt
1	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/ByteArraySerializerTest.kt
1	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/ContextAndPolymorphicTest.kt
1	1	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/GenericCustomSerializerTest.kt
3	1	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/InheritanceTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/LongAsStringTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/ObjectSerialization.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/PartiallyCustomSerializerTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/PolymorphicOnClassesTest.kt
1	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/PolymorphismTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/PolymorphismWithAnyTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/PrimitiveArraySerializersTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/SealedClassesSerializationTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/SealedPolymorphismTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/SerializableOnTypeUsageTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/SerializableWithTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/SkipDefaults.kt
1	13	{runtime => formats/json}/commonTest/src/kotlinx/serialization/features/UseSerializersTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/BasicTypesSerializationTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonBuildersTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonConfigurationTest.kt
1	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonCustomSerializersTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonDefaultContextTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonEncoderDecoderRecursiveTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonGenericTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonMapKeysTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonModesTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonNumericKeysTest.kt
2	2	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonOptionalTests.kt
2	1	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonParserFailureModesTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonParserTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonReifiedCollectionsTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonRootLevelNullTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonSealedSubclassTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonTestBase.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonTransformingSerializerTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonTransientTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonTreeAndMapperTest.kt
3	1	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonTreeTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonUnionEnumTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonUpdateModeTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/JsonUseDefaultOnNullAndUnknownTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/LenientTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/MapLikeSerializerTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/SpecialFloatingPointValuesTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonContentPolymorphicSerializerTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonDeserializePolymorphicTwiceTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonListPolymorphismTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonMapPolymorphismTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonNestedPolymorphismTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonNullablePolymorphicTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonPolymorphicClassDescriptorTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonPolymorphicObjectTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonPolymorphismExceptionTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonProhibitedPolymorphicKindsTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/JsonPropertyPolymorphicTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/polymorphic/PolymorphicClasses.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/serializers/JsonArraySerializerTest.kt
0	6	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/serializers/JsonNativePrimitivesTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/serializers/JsonNullSerializerTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/serializers/JsonObjectSerializerTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/serializers/JsonPrimitiveSerializerTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/serializers/JsonSerializerInGenericsTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/serializers/JsonTreeTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/json/serializers/Primitives.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/modules/SerialNameCollisionInSealedClassesTest.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/modules/SerialNameCollisionTest.kt
16	0	formats/json/commonTest/src/kotlinx/serialization/test/CurrentPlatform.common.kt
47	0	formats/json/commonTest/src/kotlinx/serialization/test/InternalHexConverter.kt
38	0	formats/json/commonTest/src/kotlinx/serialization/test/TestHelpers.kt
12	0	formats/json/commonTest/src/kotlinx/serialization/test/TestId.kt
0	0	{runtime => formats/json}/commonTest/src/kotlinx/serialization/test/TestingFramework.kt
0	0	{runtime => formats/json}/jsMain/src/kotlinx/serialization/Dynamics.kt
4	0	{runtime => formats/json}/jsMain/src/kotlinx/serialization/DynamicsMigration.kt
8	5	{runtime => formats/json}/jsMain/src/kotlinx/serialization/internal/DynamicObjectParser.kt
0	1	{runtime => formats/json}/jsMain/src/kotlinx/serialization/internal/DynamicObjectSerializer.kt
6	4	{runtime/jsTest/src/kotlinx/serialization => formats/json/jsTest/src/kotlinx/serialization/json}/DynamicParserTest.kt
2	2	{runtime/jsTest/src/kotlinx/serialization => formats/json/jsTest/src/kotlinx/serialization/json}/DynamicSerializerTest.kt
2	2	{runtime/jsTest/src/kotlinx/serialization => formats/json/jsTest/src/kotlinx/serialization/json}/DynamicToLongTest.kt
12	0	formats/json/jsTest/src/kotlinx/serialization/test/CurrentPlatform.kt
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/listing.txt
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/number_1.0.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/number_1.000000000000000005.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/number_1000000000000000.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/number_10000000000000000999.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/number_1e-999.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/number_1e6.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/object_key_nfc_nfd.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/object_key_nfd_nfc.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/object_same_key_different_values.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/object_same_key_same_value.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/object_same_key_unclear_values.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/string_1_escaped_invalid_codepoint.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/string_1_invalid_codepoint.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/string_2_escaped_invalid_codepoints.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/string_2_invalid_codepoints.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/string_3_escaped_invalid_codepoints.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/string_3_invalid_codepoints.json
0	0	{runtime => formats/json}/jvmTest/resources/corner_cases/string_with_escaped_NULL.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/listing.txt
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_1_true_without_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_a_invalid_utf8.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_colon_instead_of_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_comma_after_close.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_comma_and_number.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_double_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_double_extra_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_extra_close.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_extra_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_incomplete.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_incomplete_invalid_value.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_inner_array_no_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_invalid_utf8.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_items_separated_by_semicolon.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_just_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_just_minus.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_missing_value.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_newlines_unclosed.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_number_and_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_number_and_several_commas.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_spaces_vertical_tab_formfeed.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_star_inside.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_unclosed.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_unclosed_trailing_comma.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_unclosed_with_new_lines.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_array_unclosed_with_object_inside.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_incomplete_false.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_incomplete_null.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_incomplete_true.json
-	-	{runtime => formats/json}/jvmTest/resources/spec_cases/n_multidigit_number_then_00.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_bad_value.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_bracket_key.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_comma_instead_of_colon.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_double_colon.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_emoji.json
0	0	{runtime => formats/json}/jvmTest/resources/spec_cases/n_object_garbage_at_end.json
